sweeping	-0.31	0.30
searched	-0.31	0.40
expenses	-0.31	0.36
expense	-0.31	0.23
cost	-0.31	0.32
demand	-0.31	0.21
handled	-0.31	0.67
tablespoons	-0.31	0.57
industries	-0.31	0.44
warned	-0.31	0.97
concentration	-0.31	0.37
amendment	-0.31	0.26
india	-0.31	0.48
upon	-0.31	0.44
establishment	-0.31	0.23
sergeant	-0.31	0.16
defense	-0.31	0.16
nuts	-0.31	0.46
warning	-0.31	0.24
conservation	-0.31	0.24
planes	-0.31	0.12
distinction	-0.31	0.52
total	-0.31	0.29
hip	-0.31	0.23
galaxies	-0.31	0.30
waves	-0.31	0.40
nations	-0.30	0.41
regional	-0.30	0.32
official	-0.30	0.38
mortgage	-0.30	0.45
bothered	-0.30	1.03
strikes	-0.30	0.18
exist	-0.30	0.57
al	-0.30	0.40
forest	-0.30	0.20
states	-0.30	0.36
excitement	-0.30	0.82
seeing	-0.30	0.91
foundation	-0.30	0.40
captured	-0.30	0.20
appear	-0.30	0.46
international	-0.30	0.38
belief	-0.30	1.00
faced	-0.30	0.34
navy	-0.30	0.17
southern	-0.30	0.35
largely	-0.30	0.30
false	-0.30	0.49
embarrassed	-0.30	1.07
flies	-0.30	0.21
blow	-0.30	0.54
referred	-0.30	0.71
million	-0.30	0.34
trembling	-0.30	0.57
sea	-0.29	0.17
administration	-0.29	0.34
tea	-0.29	0.39
emphasis	-0.29	0.23
increasingly	-0.29	0.71
state	-0.29	0.36
ours	-0.29	0.51
error	-0.29	0.32
1960s	-0.29	0.17
policy	-0.29	0.26
commercial	-0.29	0.60
project	-0.29	0.36
shoot	-0.29	0.71
pays	-0.29	0.35
wheat	-0.29	0.22
paying	-0.29	0.31
citizen	-0.29	0.71
fat	-0.29	0.20
understood	-0.29	1.10
partly	-0.29	0.32
bird	-0.29	0.20
radical	-0.29	0.65
prices	-0.29	0.27
numbers	-0.29	0.28
oil	-0.29	0.39
organization	-0.29	0.46
galaxy	-0.29	0.27
related	-0.29	0.19
emerging	-0.29	0.15
remembered	-0.29	1.48
development	-0.29	0.31
northeast	-0.28	0.24
dirt	-0.28	0.33
stunned	-0.28	0.76
flame	-0.28	0.55
europe	-0.28	0.44
opposition	-0.28	0.27
cream	-0.28	0.58
virginia	-0.28	0.39
chase	-0.28	0.59
growing	-0.28	0.55
chemical	-0.28	0.11
stake	-0.28	0.25
attention	-0.28	0.49
tear	-0.28	0.29
desert	-0.28	0.22
transport	-0.28	0.18
joint	-0.28	0.17
percentage	-0.28	0.35
ohio	-0.28	0.38
diversity	-0.28	0.75
testing	-0.27	0.14
wake	-0.27	0.59
receiving	-0.27	0.78
oscar	-0.27	0.60
plan	-0.27	0.43
imagine	-0.27	0.94
decades	-0.27	0.37
congress	-0.27	0.26
essence	-0.27	0.91
critical	-0.27	0.54
glass	-0.27	0.35
location	-0.27	0.75
linked	-0.27	0.14
helicopter	-0.27	0.15
sort	-0.27	1.14
regarding	-0.27	0.17
tradition	-0.27	0.93
cholesterol	-0.27	0.21
lieutenant	-0.27	0.20
dole	-0.27	0.40
heritage	-0.27	0.43
canada	-0.27	0.48
pilot	-0.27	0.10
prayer	-0.27	1.75
called	-0.27	1.17
challenge	-0.27	0.59
volunteers	-0.26	0.54
regulations	-0.26	0.17
companies	-0.26	0.46
manufacturing	-0.26	0.37
offices	-0.26	0.46
democracy	-0.26	0.29
remote	-0.26	0.16
period	-0.26	0.16
upstairs	-0.26	0.72
south	-0.26	0.34
trout	-0.26	0.58
vote	-0.26	0.34
assume	-0.26	0.58
imagination	-0.26	0.84
mistakes	-0.26	0.53
catholic	-0.26	1.35
lit	-0.26	0.60
fix	-0.26	0.88
mexico	-0.26	0.44
drama	-0.26	0.58
rule	-0.26	0.27
sample	-0.26	0.13
mission	-0.26	0.39
jet	-0.26	0.12
ships	-0.26	0.16
cops	-0.25	0.86
region	-0.25	0.30
launched	-0.25	0.12
grew	-0.25	0.70
pope	-0.25	1.30
located	-0.25	0.27
appeal	-0.25	0.16
universities	-0.25	0.56
forests	-0.25	0.23
voted	-0.25	0.29
quit	-0.25	0.66
product	-0.25	0.20
stream	-0.25	0.22
action	-0.25	0.19
facilities	-0.25	0.47
dealers	-0.25	0.21
muscles	-0.25	0.25
forgive	-0.25	2.41
coast	-0.25	0.20
treated	-0.25	0.38
ozone	-0.25	0.17
seed	-0.25	0.24
soil	-0.25	0.27
connecticut	-0.25	0.39
encourage	-0.25	0.47
die	-0.25	0.66
campaign	-0.25	0.30
solutions	-0.25	0.70
recommended	-0.25	0.76
ages	-0.25	1.32
savings	-0.25	0.50
luxury	-0.25	0.74
presidential	-0.25	0.38
california	-0.25	0.32
greek	-0.24	0.58
traditional	-0.24	0.58
supporters	-0.24	0.33
latin	-0.24	0.63
olive	-0.24	0.65
modern	-0.24	0.35
phase	-0.24	0.18
atlantic	-0.24	0.15
northwest	-0.24	0.22
thoughts	-0.24	0.37
mere	-0.24	0.25
stiff	-0.24	0.22
matters	-0.24	0.25
farmer	-0.24	0.92
louisiana	-0.24	0.35
northern	-0.24	0.37
build	-0.24	0.52
technological	-0.24	0.22
advertising	-0.24	0.20
emissions	-0.24	0.19
tales	-0.24	2.92
pay	-0.24	0.34
credit	-0.24	0.35
sudden	-0.24	0.63
tend	-0.24	0.68
leaves	-0.24	0.50
client	-0.24	0.87
governor	-0.24	0.38
gets	-0.24	1.07
command	-0.24	0.43
destroyed	-0.24	0.40
protein	-0.24	0.19
purposes	-0.24	0.26
manufacturers	-0.24	0.32
captain	-0.24	0.19
immediate	-0.23	0.61
scores	-0.23	0.64
organized	-0.23	0.24
revenue	-0.23	0.33
adult	-0.23	1.03
heat	-0.23	0.70
conscious	-0.23	0.53
salary	-0.23	0.38
arkansas	-0.23	0.34
universe	-0.23	0.57
coffee	-0.23	0.36
pennsylvania	-0.23	0.35
visits	-0.23	0.70
electric	-0.23	0.18
commission	-0.23	0.33
often	-0.23	0.76
wisconsin	-0.23	0.34
illinois	-0.23	0.34
islam	-0.23	1.10
arizona	-0.23	0.31
coverage	-0.23	0.55
despite	-0.23	0.35
coalition	-0.23	0.33
brazil	-0.23	0.47
dedicated	-0.23	0.65
elsewhere	-0.23	0.22
carolina	-0.23	0.34
creation	-0.23	0.76
financial	-0.23	0.62
invisible	-0.23	0.61
obviously	-0.23	0.73
oregon	-0.23	0.33
expensive	-0.23	0.29
politics	-0.23	0.32
gorbachev	-0.23	0.27
republicans	-0.23	0.37
bill	-0.23	0.30
goals	-0.23	0.28
florida	-0.22	0.33
michigan	-0.22	0.34
flying	-0.22	0.10
trace	-0.22	0.20
formation	-0.22	0.19
fuck	-0.22	1.09
texas	-0.22	0.33
majority	-0.22	0.24
iowa	-0.22	0.39
beef	-0.22	0.28
realized	-0.22	0.84
germany	-0.22	0.45
worldwide	-0.22	0.23
maryland	-0.22	0.37
bob	-0.22	0.65
annual	-0.22	0.31
wandered	-0.22	0.56
loaded	-0.22	0.14
bureau	-0.22	0.28
britain	-0.22	0.49
responded	-0.22	0.84
constitutional	-0.22	0.28
minnesota	-0.22	0.33
executives	-0.22	0.33
cracked	-0.22	0.29
scale	-0.22	0.53
senate	-0.22	0.33
dense	-0.22	0.37
mississippi	-0.22	0.30
glasses	-0.22	0.29
bone	-0.22	0.21
coal	-0.21	0.24
dollars	-0.21	0.30
income	-0.21	0.40
fault	-0.21	0.91
candidate	-0.21	0.42
independent	-0.21	0.24
junk	-0.21	0.78
flow	-0.21	0.18
british	-0.21	0.39
waste	-0.21	0.27
auto	-0.21	0.24
perception	-0.21	0.33
male	-0.21	1.11
foods	-0.21	0.24
pound	-0.21	0.45
annually	-0.21	0.36
reduction	-0.21	0.31
analysts	-0.21	0.20
clinton	-0.21	0.33
union	-0.21	0.36
wing	-0.21	0.19
grain	-0.21	0.22
blade	-0.21	0.27
improvement	-0.21	0.57
struck	-0.21	0.28
cutting	-0.21	0.22
la	-0.20	0.57
mountains	-0.20	0.16
kansas	-0.20	0.31
radiation	-0.20	0.18
purchased	-0.20	0.22
acid	-0.20	0.19
became	-0.20	0.73
angeles	-0.20	0.30
scholars	-0.20	0.66
ghost	-0.20	0.68
leaf	-0.20	0.42
rules	-0.20	0.20
bit	-0.20	0.89
storage	-0.20	0.27
victory	-0.20	0.23
competition	-0.20	0.28
aboard	-0.20	0.09
constitution	-0.20	0.30
central	-0.20	0.27
amount	-0.20	0.26
north	-0.20	0.29
bay	-0.20	0.29
discovered	-0.20	0.78
trade	-0.20	0.37
profession	-0.20	0.19
otherwise	-0.20	0.65
colleges	-0.20	0.57
f	-0.20	0.32
marketing	-0.20	0.21
noted	-0.20	0.57
performance	-0.20	0.59
opinion	-0.19	0.26
c	-0.19	0.33
distribution	-0.19	0.32
pot	-0.19	0.49
spanish	-0.19	0.37
test	-0.19	0.17
increase	-0.19	0.74
italy	-0.19	0.50
stir	-0.19	0.51
specifically	-0.19	0.14
assessment	-0.19	0.23
pour	-0.19	0.48
projected	-0.19	0.30
bowl	-0.19	0.40
monthly	-0.19	0.30
raw	-0.19	0.24
rail	-0.19	0.25
plane	-0.19	0.12
rejected	-0.19	0.24
categories	-0.19	0.25
educational	-0.19	0.51
money	-0.19	0.36
arguments	-0.19	0.25
guard	-0.19	0.21
engineers	-0.19	0.32
behavior	-0.19	0.60
excess	-0.19	0.25
cry	-0.19	0.52
vegetable	-0.18	0.45
burns	-0.18	0.50
plants	-0.18	0.32
knife	-0.18	0.22
considering	-0.18	0.93
politicians	-0.18	0.32
throughout	-0.18	0.21
normally	-0.18	0.55
contain	-0.18	0.27
historical	-0.18	0.47
mixture	-0.18	0.47
local	-0.18	0.44
republican	-0.18	0.39
search	-0.18	0.24
destroy	-0.18	0.36
jumping	-0.18	0.25
wished	-0.18	0.95
pride	-0.18	0.93
resources	-0.18	0.40
massive	-0.18	0.61
roughly	-0.18	0.28
river	-0.18	0.12
waters	-0.18	0.11
nest	-0.18	0.43
biggest	-0.18	0.88
leaders	-0.18	0.35
ground	-0.18	0.33
senator	-0.18	0.37
elections	-0.18	0.33
history	-0.18	0.38
motel	-0.18	0.69
fish	-0.18	0.11
profits	-0.18	0.38
issue	-0.18	0.32
id	-0.18	0.18
schools	-0.18	0.66
stones	-0.18	0.30
apple	-0.18	0.43
corn	-0.17	0.24
bathroom	-0.17	0.30
valley	-0.17	0.22
others	-0.17	0.60
hint	-0.17	0.72
markets	-0.17	0.38
solve	-0.17	0.48
billion	-0.17	0.34
realize	-0.17	0.82
comments	-0.17	0.20
democratic	-0.17	0.36
expectations	-0.17	0.19
characteristics	-0.17	0.22
th	-0.17	0.80
challenges	-0.17	0.55
operation	-0.17	0.22
agenda	-0.17	0.21
wiped	-0.17	0.46
bush	-0.17	0.31
amounts	-0.17	0.21
business	-0.17	0.30
association	-0.17	0.36
price	-0.17	0.25
especially	-0.17	0.76
delivery	-0.17	0.56
lightning	-0.17	0.36
fruit	-0.17	0.58
l	-0.17	0.38
childhood	-0.17	0.76
primarily	-0.17	0.21
heavy	-0.17	0.35
daine	-0.17	0.27
creek	-0.17	0.11
deeper	-0.16	0.59
french	-0.16	0.48
procedures	-0.16	0.18
giant	-0.16	0.30
boston	-0.16	0.38
occasional	-0.16	0.57
parts	-0.16	0.10
identity	-0.16	0.57
intellectual	-0.16	0.59
net	-0.16	0.30
volunteer	-0.16	0.45
addressed	-0.16	0.39
congressional	-0.16	0.30
deals	-0.16	0.22
belong	-0.16	0.81
journey	-0.16	0.78
experts	-0.16	0.15
ethics	-0.16	0.36
machines	-0.16	0.78
production	-0.16	0.21
e	-0.16	0.36
statistics	-0.16	0.19
earnings	-0.16	0.33
ship	-0.16	0.12
products	-0.16	0.20
tested	-0.16	0.16
usually	-0.16	0.73
supra	-0.16	0.13
islands	-0.16	0.16
stated	-0.16	0.49
landing	-0.16	0.07
character	-0.16	0.56
hills	-0.16	0.12
boats	-0.16	0.13
rent	-0.16	0.28
dealer	-0.16	0.17
desired	-0.16	0.42
cash	-0.16	0.48
affairs	-0.16	0.32
protected	-0.16	0.71
observers	-0.15	0.18
units	-0.15	0.12
ministry	-0.15	0.90
village	-0.15	0.71
frozen	-0.15	0.31
houston	-0.15	0.29
bread	-0.15	0.32
pat	-0.15	0.82
brings	-0.15	0.66
known	-0.15	0.89
gingrich	-0.15	0.34
resource	-0.15	0.38
orleans	-0.15	0.29
utility	-0.15	0.17
factor	-0.15	0.19
patch	-0.15	0.41
maintenance	-0.15	0.36
seattle	-0.15	0.27
launch	-0.15	0.11
grows	-0.15	0.70
dancing	-0.15	0.72
georgia	-0.15	0.31
representative	-0.15	0.30
remaining	-0.15	0.48
researchers	-0.15	0.18
elements	-0.15	0.25
salmon	-0.15	0.11
defend	-0.15	0.32
graham	-0.14	0.55
regardless	-0.14	0.52
scheme	-0.14	0.28
market	-0.14	0.28
add	-0.14	0.48
massachusetts	-0.14	0.33
service	-0.14	0.45
unlikely	-0.14	0.74
widespread	-0.14	0.22
estimate	-0.14	0.24
sounded	-0.14	0.56
standards	-0.14	0.19
flames	-0.14	0.48
management	-0.14	0.25
medium	-0.14	0.48
system	-0.14	0.21
energy	-0.14	0.22
without	-0.14	0.56
research	-0.14	0.21
lead	-0.14	0.29
deliver	-0.14	0.52
considered	-0.14	0.47
island	-0.14	0.20
establish	-0.14	0.51
parliament	-0.14	0.35
won	-0.14	0.58
capture	-0.14	0.35
study	-0.14	0.16
bessie	-0.14	0.83
scientists	-0.14	0.21
explained	-0.14	1.08
current	-0.13	0.19
sales	-0.13	0.26
visible	-0.13	0.36
save	-0.13	0.51
fields	-0.13	0.25
election	-0.13	0.33
ignored	-0.13	0.62
returned	-0.13	0.55
sites	-0.13	0.38
fortune	-0.13	0.53
astronomers	-0.13	0.18
combined	-0.13	0.25
christ	-0.13	1.67
overhead	-0.13	0.31
g	-0.13	0.25
lake	-0.13	0.11
wave	-0.13	0.49
operate	-0.13	0.25
harbor	-0.13	0.15
cop	-0.13	0.69
develop	-0.13	0.50
baking	-0.13	0.45
protecting	-0.13	0.18
national	-0.13	0.26
council	-0.13	0.27
pond	-0.13	0.13
overnight	-0.13	0.55
consideration	-0.13	0.19
leadership	-0.13	0.44
profit	-0.13	0.32
flew	-0.13	0.11
engineering	-0.13	0.19
gates	-0.13	0.92
seek	-0.13	0.57
conservative	-0.13	0.47
roads	-0.13	0.20
group	-0.13	0.39
tracks	-0.13	0.14
during	-0.13	0.25
views	-0.12	0.25
los	-0.12	0.29
proposal	-0.12	0.20
contributions	-0.12	0.30
task	-0.12	0.28
processes	-0.12	0.15
failure	-0.12	0.41
plant	-0.12	0.32
d	-0.12	0.34
board	-0.12	0.36
joined	-0.12	0.84
usual	-0.12	0.86
rocks	-0.12	0.22
dollar	-0.12	0.24
operating	-0.12	0.21
shore	-0.12	0.10
dallas	-0.12	0.24
east	-0.12	0.22
response	-0.12	0.18
memory	-0.12	0.30
firms	-0.12	0.47
building	-0.12	0.36
definitely	-0.12	1.00
levels	-0.12	0.28
support	-0.12	0.86
depend	-0.12	0.43
individual	-0.12	0.28
cleveland	-0.12	0.27
discover	-0.12	0.44
parks	-0.12	0.34
cake	-0.12	0.38
describes	-0.12	0.44
employees	-0.12	0.57
diego	-0.12	0.27
chips	-0.12	0.15
thus	-0.12	0.29
penny	-0.12	0.94
focus	-0.12	0.19
biological	-0.12	0.41
dreamed	-0.11	1.23
urged	-0.11	0.84
code	-0.11	0.16
miami	-0.11	0.26
tests	-0.11	0.15
increased	-0.11	0.69
findings	-0.11	0.11
asks	-0.11	0.82
strategy	-0.11	0.18
deep	-0.11	0.30
accounts	-0.11	0.48
strongly	-0.11	0.47
connections	-0.11	0.52
admission	-0.11	0.20
operations	-0.11	0.25
chicago	-0.11	0.29
delay	-0.11	0.19
tomatoes	-0.11	0.46
corporate	-0.11	0.36
somehow	-0.11	0.88
bass	-0.11	0.13
actual	-0.11	0.68
skiing	-0.11	0.20
atlanta	-0.11	0.35
aim	-0.11	0.22
practically	-0.11	0.48
pile	-0.11	0.23
demands	-0.11	0.31
west	-0.10	0.23
review	-0.10	0.18
seeds	-0.10	0.32
seemed	-0.10	0.69
sequence	-0.10	0.80
argue	-0.10	0.52
protection	-0.10	0.32
movement	-0.10	0.14
kind	-0.10	1.74
languages	-0.10	0.48
legs	-0.10	0.19
slice	-0.10	0.32
hips	-0.10	0.20
facility	-0.10	0.33
simply	-0.10	0.77
customers	-0.10	0.44
cut	-0.10	0.18
event	-0.10	0.27
wilde	-0.10	0.59
knee	-0.10	0.21
mainly	-0.10	0.26
convinced	-0.10	0.75
conventional	-0.10	0.20
detroit	-0.10	0.28
mg	-0.10	0.25
thinks	-0.10	0.74
broad	-0.10	0.79
declared	-0.10	0.40
mount	-0.10	0.53
worker	-0.10	0.63
t	-0.10	0.41
calories	-0.10	0.24
stars	-0.10	0.35
leader	-0.09	0.27
tough	-0.09	1.75
pie	-0.09	0.47
minimum	-0.09	0.21
doctor	-0.09	0.45
observing	-0.09	0.17
flight	-0.09	0.10
canyon	-0.09	0.12
checks	-0.09	0.40
leg	-0.09	0.20
belly	-0.09	0.26
discussed	-0.09	0.72
acquired	-0.09	0.44
fly	-0.09	0.09
ralph	-0.09	0.47
value	-0.09	0.29
completely	-0.09	0.62
priest	-0.09	1.52
sending	-0.09	0.51
buses	-0.09	0.24
mass	-0.09	0.19
endless	-0.09	0.77
survey	-0.09	0.10
increasing	-0.09	0.57
ii	-0.09	0.25
bother	-0.09	0.98
elected	-0.09	0.32
bare	-0.09	0.28
mountain	-0.09	0.10
plastic	-0.09	0.35
trapped	-0.09	0.41
estate	-0.09	0.71
crew	-0.09	0.08
shallow	-0.09	0.18
assembly	-0.09	0.22
democrats	-0.08	0.36
saw	-0.08	0.96
procedure	-0.08	0.12
archy	-0.08	0.72
heavily	-0.08	0.16
achieved	-0.08	0.55
separate	-0.08	0.16
lucky	-0.08	1.82
claims	-0.08	0.29
knees	-0.08	0.21
meat	-0.08	0.50
formed	-0.08	0.24
planet	-0.08	0.21
per	-0.08	0.19
lot	-0.08	1.14
falling	-0.08	0.22
r	-0.08	0.44
boat	-0.08	0.13
strategic	-0.08	0.20
railroad	-0.08	0.14
laboratory	-0.08	0.16
conducted	-0.08	0.11
engaged	-0.08	0.63
bridge	-0.08	0.23
routine	-0.08	0.17
visitor	-0.08	0.53
criteria	-0.08	0.20
tasks	-0.08	0.13
fishing	-0.08	0.12
rough	-0.08	0.45
woods	-0.08	0.17
instant	-0.08	0.49
church	-0.08	1.49
ha	-0.07	0.72
vast	-0.07	0.90
stick	-0.07	0.36
philadelphia	-0.07	0.27
structure	-0.07	0.21
term	-0.07	0.14
shed	-0.07	0.19
gm	-0.07	0.12
meant	-0.07	1.01
requirements	-0.07	0.19
similarly	-0.07	0.20
confirmed	-0.07	0.32
corporation	-0.07	0.35
materials	-0.07	0.12
personal	-0.07	0.40
france	-0.07	0.46
significantly	-0.07	0.55
gains	-0.07	0.38
capacity	-0.07	0.16
involve	-0.07	0.21
education	-0.07	0.56
capital	-0.07	0.45
ad	-0.07	0.23
bag	-0.07	0.27
children	-0.07	1.44
equipment	-0.07	0.15
concluded	-0.07	0.39
studies	-0.07	0.12
role	-0.07	0.20
produce	-0.07	0.22
san	-0.07	0.29
makes	-0.07	0.99
seemingly	-0.07	0.45
solar	-0.06	0.18
worth	-0.06	0.21
factory	-0.06	0.32
figure	-0.06	0.49
electricity	-0.06	0.19
dressed	-0.06	0.78
experiments	-0.06	0.13
rising	-0.06	0.31
planets	-0.06	0.18
fellow	-0.06	0.91
lab	-0.06	0.15
rim	-0.06	0.16
based	-0.06	0.18
forms	-0.06	0.22
measures	-0.06	0.20
typically	-0.06	0.28
existing	-0.06	0.16
headquarters	-0.06	0.18
genetic	-0.06	0.39
neck	-0.06	0.27
cycle	-0.06	0.17
being	-0.06	0.70
mill	-0.06	0.29
efficiency	-0.06	0.66
tiger	-0.06	1.02
sauce	-0.06	0.82
refrigerator	-0.06	0.22
control	-0.06	0.15
engineer	-0.06	0.29
level	-0.06	0.25
female	-0.05	0.95
besides	-0.05	1.10
tons	-0.05	0.27
overwhelming	-0.05	0.56
evaluation	-0.05	0.14
indicated	-0.05	0.29
account	-0.05	0.24
principles	-0.05	0.24
houses	-0.05	0.53
carter	-0.05	0.16
val	-0.05	0.28
cells	-0.05	0.33
meanwhile	-0.05	0.12
layer	-0.05	0.27
sold	-0.05	0.22
founded	-0.05	0.28
category	-0.05	0.30
committee	-0.05	0.18
virtually	-0.05	0.37
pan	-0.05	0.45
mouth	-0.05	0.40
hit	-0.05	0.64
fiber	-0.05	0.22
remove	-0.05	0.45
curtains	-0.05	0.36
collapsed	-0.05	0.14
gap	-0.05	0.13
cook	-0.05	0.45
jungle	-0.05	0.20
curtain	-0.05	0.28
technical	-0.05	0.23
wings	-0.05	0.18
columbia	-0.05	0.33
rice	-0.05	0.40
roy	-0.05	0.54
produced	-0.05	0.27
colorado	-0.05	0.26
rely	-0.05	0.29
gravel	-0.05	0.18
faith	-0.04	1.54
center	-0.04	0.33
cat	-0.04	0.40
form	-0.04	0.61
according	-0.04	0.11
weight	-0.04	0.15
dreams	-0.04	0.59
currently	-0.04	0.17
presence	-0.04	0.28
base	-0.04	0.15
alike	-0.04	0.55
either	-0.04	0.99
involves	-0.04	0.26
producers	-0.04	0.22
intensity	-0.04	0.57
made	-0.04	0.95
fall	-0.04	0.38
producing	-0.04	0.16
reagan	-0.04	0.21
cloth	-0.04	0.46
shadow	-0.04	0.23
tin	-0.04	0.32
shots	-0.04	0.30
nikos	-0.04	0.67
positive	-0.04	0.41
contemporary	-0.04	0.46
achieve	-0.04	0.59
seem	-0.04	0.84
volume	-0.04	0.23
criticism	-0.04	0.22
observation	-0.04	0.24
baltimore	-0.04	0.25
perform	-0.04	0.34
speech	-0.03	0.20
crushed	-0.03	0.47
dick	-0.03	0.78
analysis	-0.03	0.13
controls	-0.03	0.17
gathering	-0.03	0.14
consultant	-0.03	0.16
efforts	-0.03	0.35
cents	-0.03	0.21
periods	-0.03	0.18
ads	-0.03	0.17
granted	-0.03	0.37
earth	-0.03	0.15
poll	-0.03	0.12
approximately	-0.03	0.23
racing	-0.03	0.14
demanded	-0.03	0.87
places	-0.03	0.52
speaker	-0.03	0.23
limit	-0.03	0.25
vehicles	-0.03	0.09
showed	-0.03	0.39
release	-0.03	0.11
success	-0.03	0.20
fan	-0.03	0.25
customer	-0.03	0.26
less	-0.03	0.68
section	-0.03	0.21
grave	-0.03	0.86
marks	-0.03	0.18
arms	-0.03	0.21
demonstrated	-0.03	0.28
accent	-0.03	0.32
goods	-0.03	0.22
process	-0.03	0.17
systems	-0.03	0.19
half	-0.03	0.22
movies	-0.03	0.53
decision	-0.03	0.33
structures	-0.03	0.21
park	-0.03	0.22
content	-0.03	0.17
body	-0.02	0.33
teddy	-0.02	0.59
comet	-0.02	0.23
proposed	-0.02	0.18
representatives	-0.02	0.28
observations	-0.02	0.20
virtual	-0.02	0.18
application	-0.02	0.12
figured	-0.02	1.06
overall	-0.02	0.30
originally	-0.02	0.33
compared	-0.02	0.23
bills	-0.02	0.24
load	-0.02	0.21
moment	-0.02	0.47
distinct	-0.02	0.38
morris	-0.02	0.21
facing	-0.02	0.62
kicked	-0.02	0.34
general	-0.02	0.23
nearby	-0.02	0.29
activity	-0.02	0.16
telescope	-0.02	0.18
becomes	-0.02	0.57
drag	-0.02	0.42
ignore	-0.02	0.63
exception	-0.02	0.14
campus	-0.02	0.45
traveling	-0.02	0.56
moved	-0.02	0.62
birdy	-0.02	0.59
toxic	-0.01	0.39
members	-0.01	0.54
split	-0.01	0.61
sheer	-0.01	0.90
directly	-0.01	0.27
pool	-0.01	0.15
proved	-0.01	0.59
contribution	-0.01	0.19
cave	-0.01	0.12
tropical	-0.01	0.31
subject	-0.01	0.31
assigned	-0.01	0.19
advanced	-0.01	0.15
disappear	-0.01	0.49
nearest	-0.01	0.15
describe	-0.01	0.46
streets	-0.01	0.33
horizon	-0.01	0.36
world	-0.01	0.23
sale	-0.01	0.24
picking	-0.01	0.38
harris	-0.01	0.24
food	-0.01	0.25
strategies	-0.01	0.17
degrees	-0.01	0.30
indicate	-0.01	0.18
skin	-0.01	0.53
ridge	-0.01	0.08
hotels	-0.01	0.49
ones	-0.01	0.86
preferred	-0.01	0.73
gloves	-0.00	0.54
serving	-0.00	0.35
determine	-0.00	0.56
sweet	-0.00	1.36
particularly	-0.00	0.66
sensitive	-0.00	0.73
ginger	-0.00	0.49
daddy	-0.00	0.69
reported	-0.00	0.16
trucks	-0.00	0.07
pop	-0.00	1.11
glimpse	-0.00	0.30
subjects	-0.00	0.24
instrument	-0.00	0.31
washington	-0.00	0.27
number	-0.00	0.30
workers	-0.00	0.65
described	-0.00	0.58
compete	-0.00	0.16
grounds	-0.00	0.19
leading	-0.00	0.11
square	0.00	0.22
cooking	0.00	0.40
devoted	0.00	0.32
approval	0.00	0.12
ideas	0.00	0.28
teeth	0.00	0.37
deputy	0.00	0.24
awareness	0.00	0.32
advance	0.00	0.18
clothing	0.00	0.32
previously	0.00	0.26
depends	0.00	0.49
lifting	0.00	0.17
competitive	0.00	0.21
activities	0.00	0.45
preserve	0.00	0.23
space	0.00	0.17
thick	0.01	0.42
parent	0.01	1.08
beans	0.01	0.40
emerge	0.01	0.25
bought	0.01	0.18
managers	0.01	0.38
orders	0.01	0.39
eating	0.01	0.50
machine	0.01	0.13
investments	0.01	0.53
member	0.01	0.36
status	0.01	0.33
sad	0.01	1.33
owns	0.01	0.28
potatoes	0.01	0.40
shoulders	0.01	0.26
survive	0.01	0.55
observed	0.01	0.46
concerning	0.01	0.17
dug	0.01	0.16
surprised	0.01	0.95
identify	0.01	0.36
grass	0.01	0.33
hard	0.01	0.49
met	0.01	1.21
willie	0.01	0.26
enormous	0.01	0.84
checked	0.01	0.70
pine	0.01	0.22
obvious	0.01	0.44
university	0.01	0.33
philosophy	0.01	0.32
transfer	0.01	0.41
feathers	0.01	0.25
castle	0.01	0.26
practice	0.01	0.27
harvard	0.01	0.32
components	0.01	0.17
seasons	0.02	0.11
mysterious	0.02	1.75
outer	0.02	0.15
mothers	0.02	1.40
brain	0.02	0.28
acceptance	0.02	0.37
neighbors	0.02	0.95
em	0.02	1.06
chip	0.02	0.13
springs	0.02	0.24
choose	0.02	1.09
scope	0.02	0.24
appearance	0.02	0.49
fence	0.02	0.16
nearly	0.02	0.23
core	0.02	0.40
depth	0.02	0.69
gravity	0.02	0.17
generated	0.02	0.49
vegetables	0.02	0.42
identical	0.02	0.52
stirring	0.02	0.44
widely	0.02	0.41
map	0.02	0.18
model	0.02	0.15
perry	0.02	0.48
slope	0.02	0.11
unlike	0.02	0.19
skull	0.02	0.22
silly	0.02	1.17
experience	0.02	0.34
material	0.03	0.15
resist	0.03	0.39
rocky	0.03	0.08
staff	0.03	0.29
retail	0.03	0.23
cotton	0.03	0.52
bible	0.03	1.53
meaning	0.03	0.38
attract	0.03	0.29
emerged	0.03	0.30
naturally	0.03	0.30
constant	0.03	0.55
report	0.03	0.13
equivalent	0.03	0.27
cleared	0.03	0.29
investment	0.03	0.46
agent	0.03	0.43
collect	0.03	0.23
chicken	0.03	0.38
spoon	0.03	0.39
previous	0.03	0.19
concentrate	0.03	0.48
wondered	0.03	0.94
assured	0.03	0.68
chamber	0.03	0.21
smart	0.03	0.80
wound	0.04	0.44
harder	0.04	0.90
pounding	0.04	0.72
instructions	0.04	0.29
fame	0.04	0.50
darkness	0.04	0.33
theories	0.04	0.18
believes	0.04	0.61
approved	0.04	0.16
paris	0.04	0.32
highly	0.04	0.37
potential	0.04	0.40
wondering	0.04	0.84
explosion	0.04	0.47
swing	0.04	0.58
knows	0.04	0.82
mars	0.04	0.17
bringing	0.04	0.55
suits	0.04	0.43
